"X_id";"user.followers_count";"user.friends_count";"user.favourites_count";"retweet_count";"favorite_count";"created_at";"text";"user.name";"user.screen_name";"user.description";"user.url";"new_date";"Fecha_tradeo";"Open_AAPL";"High_AAPL";"Low_AAPL";"Close_AAPL";"Adj.Close_AAPL";"Volume_AAPL";"Open_COIN";"High_COIN";"Low_COIN";"Close_COIN";"Adj.Close_COIN";"Volume_COIN";"Open_GEHC";"High_GEHC";"Low_GEHC";"Close_GEHC";"Adj.Close_GEHC";"Volume_GEHC";"Open_RUN";"High_RUN";"Low_RUN";"Close_RUN";"Adj.Close_RUN";"Volume_RUN";"Open_TMUS";"High_TMUS";"Low_TMUS";"Close_TMUS";"Adj.Close_TMUS";"Volume_TMUS";"year";"month";"weekday";"day"
"645a82a4f55dd5c33701834f";234157;771;4211;19;0;"Thu Jan 26 20:16:18 +0000 2023";"RT @RadioFreeTom: As Orwell wisely told writers: \"Always use more words when one or two will do.\" https://t.co/xdCD2xWTjd";"MuddyWatersResearch";"muddywatersre";"Activist short seller, skeptic, First Amendment advocate, foot soldier in the Global War to Defend Truth";"https://t.co/bZSmfKyo8x";"1/26/2023";"1/26/2023";"143,169998";"144,25";"141,899994";143.960007;"143,541992";54105100;"56,060001";"56,099998";"51,970001";53.02;"53,02";12614900;"68,510002";"69,449997";"67,800003";69.220001;"69,193825";2075900;"24,66";"24,74";"22,780001";"24,17";"24,17";8604400;"147,889999";"149,190002";"147,490005";"148,690002";"148,690002";3808400;2023;1;3;26
"645a80cff55dd5c33701789c";310063;350;7728;329;1176;"Fri Jan 27 07:47:12 +0000 2023";"Good Morning from #Germany, where the energy crisis continues to fade. The price of gas has crashed to $54 per MWh.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"Holger Zschaepitz";"Schuldensuehner";"Holger Zschï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pitz is market maniac @Welt and Author of 'Schulden ohne Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½hne?' a book on states' addiction to d";"https://t.co/vdqrzvEA52";"1/27/2023";"1/27/2023";"143,160004";"147,229996";"143,080002";145.929993;"145,506256";70555800;"52,939999";"62,290001";"52,41";61.369999;"61,369999";24431000;"68,860001";"70,510002";"68,360001";70.080002;"70,053505";2810600;"24,094999";"26,063";"23,799999";"25,459999";"25,459999";6369900;"148,059998";"148,199997";"146,169998";"146,729996";"146,729996";4061700;2023;1;4;27
"645a8374f55dd5c337018810";185627;4571;22550;0;3;"Mon Jan 30 18:56:35 +0000 2023";"@ParikPatelCFA What are you saying Parik?!";"Tracy Alloway";"tracyalloway";"Co-host of the Odd Lots podcast. I like financial crisis hindsight, spurious correlation and puppies. London ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"https://t.co/y7imXei2Av";"1/30/2023";"1/30/2023";"144,960007";"145,550003";"142,850006";143;"142,584778";64015300;"60,009998";"61,860001";"55,669998";56.16;"56,16";14553900;"68,410004";"73,949997";"67,919998";71.5;"71,472961";4259900;"25,040001";"25,76";"24,73";"24,92";"24,92";4886300;"145,910004";"147,949997";"145,339996";"146,979996";"146,979996";4485200;2023;1;0;30
"645a81a6f55dd5c337017d81";627609;1037;1234;26;0;"Tue Jan 31 18:47:23 +0000 2023";"RT @LBC: 'The IMF is giving a clear message - we have a growth problem and we can't get through this unless we control inflation first.'

Cï¿½";"Mohamed A. El-Erian";"elerianm";"President, Queens' College, Cambridge University. Advisor to Allianz and Gramercy. Wharton Professor. Lauder Institute Senior Fellow. Bloomberg and FT columnist";"https://t.co/8HgUgOpXHW";"1/31/2023";"1/31/2023";"142,699997";"144,339996";"142,279999";144.289993;"143,871017";65874500;"57,700001";"60,439999";"55,91";58.48;"58,48";14751600;"71,010002";"71,114998";"68,5";69.519997;"69,493706";3084300;"25,219999";"26,305";"24,885";"26,280001";"26,280001";5449700;"147,580002";"149,970001";"147,479996";"149,309998";"149,309998";6073000;2023;1;1;31
"645a7ea1f55dd5c337016bdf";1259141;92;226;1;18;"Thu Feb 02 14:59:56 +0000 2023";"While in most cases people disagreeing can work things out on their own, it is still often the case that people canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"Ray Dalio";"RayDalio";"Official account of Ray Dalio, founder of Bridgewater Associates, author of #1 New York Times bestseller 'Principles,' professional mistake maker";"https://t.co/MO9hla3PNv";"2/2/2023";"2/2/2023";"148,899994";"151,179993";"148,169998";150.820007;"150,38208";118339000;"68,459999";"85,540001";"68,309998";81.459999;"81,459999";43911200;"69,589996";"71,889999";"69";70.650002;"70,623283";2776000;"28,209999";"29,030001";"27,639999";"28,389999";"28,389999";7604200;"150,020004";"150,179993";"145,770004";"146,949997";"146,949997";8665700;2023;2;3;2
"645a80c8f55dd5c337017873";310063;350;7728;110;474;"Fri Feb 03 21:22:03 +0000 2023";"In case you missed it: The US unemployment rate hit an ultra-low 3.4%. To find a water mark lower than that, you'dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"Holger Zschaepitz";"Schuldensuehner";"Holger Zschï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pitz is market maniac @Welt and Author of 'Schulden ohne Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½hne?' a book on states' addiction to d";"https://t.co/vdqrzvEA52";"2/3/2023";"2/3/2023";"148,029999";"157,380005";"147,830002";154.5;"154,051376";154357300;"73,720001";"87,629997";"73,019997";74.629997;"74,629997";37125500;"69,629997";"70,629997";"69,099998";70.550003;"70,523323";3074900;"27,549999";"28,18";"26,76";"26,959999";"26,959999";5529800;"146,190002";"146,679993";"144,339996";"145,190002";"145,190002";5557500;2023;2;4;3
"645a819cf55dd5c337017d47";627609;1037;1234;8;0;"Mon Feb 06 23:06:02 +0000 2023";"RT @adam_tooze: Watching @elerianm parse econ indicators is such a pleasure. Today he notes 2 discrepancies: #1 btw ECB &amp; Fed #2 btw atestï¿½";"Mohamed A. El-Erian";"elerianm";"President, Queens' College, Cambridge University. Advisor to Allianz and Gramercy. Wharton Professor. Lauder Institute Senior Fellow. Bloomberg and FT columnist";"https://t.co/8HgUgOpXHW";"2/6/2023";"2/6/2023";"152,570007";"153,100006";"150,779999";151.729996;"151,289429";69858300;"73,18";"75,980003";"70,519997";74.589996;"74,589996";17998400;"69,910004";"72,349998";"69,540001";71.860001;"71,832825";2227400;"26,41";"27,139999";"26,040001";"26,49";"26,49";5170400;"141,470001";"143,270004";"141,470001";"141,970001";"141,970001";6314200;2023;2;0;6
"645a80c4f55dd5c33701785c";310063;350;7728;33;165;"Tue Feb 07 18:05:57 +0000 2023";"Markets seem to be liking what Fed's Powell is saying in interview w/David Rubenstein ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ or better ï¿½ï¿½ï¿½ï¿½ï¿½ï";"Holger Zschaepitz";"Schuldensuehner";"Holger Zschï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pitz is market maniac @Welt and Author of 'Schulden ohne Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½hne?' a book on states' addiction to d";"https://t.co/vdqrzvEA52";"2/7/2023";"2/7/2023";"150,639999";"155,229996";"150,639999";154.649994;"154,200943";83322600;"73,43";"73,480003";"67,300003";71.419998;"71,419998";19819700;"71,580002";"72,199997";"71,099998";71.629997;"71,602913";1932300;"26,370001";"26,431";"25,23";"26,02";"26,02";6315800;"140,860001";"143,369995";"140,25";"142,990005";"142,990005";4952100;2023;2;1;7
"645a8219f55dd5c337018021";2060948;692;12712;19;440;"Thu Feb 09 22:50:57 +0000 2023";"Huge AI rebellion today!";"Jim Cramer";"jimcramer";"Host of @madmoneyoncnbc and I run the CNBC Investing Club. Follow along and join my mailing list at https://t.co/YXMQz9ylR3";"https://t.co/GnLAn0PlX8";"2/9/2023";"2/9/2023";"153,779999";"154,330002";"150,419998";150.869995;"150,431931";56007100;"68,489998";"68,93";"59";59.630001;"59,630001";23920200;"70,25";"70,980003";"68,209999";68.410004;"68,384132";1186000;"25";"25,370001";"22,719999";"23,030001";"23,030001";11210700;"144,990005";"145,300003";"142,729996";"142,850006";"142,850006";4146600;2023;2;3;9
"645a8218f55dd5c33701801d";2060948;692;12712;11;90;"Fri Feb 10 13:16:32 +0000 2023";"How big is this? I have been waiting for the big sweep! https://t.co/Nzy9iBjFgP";"Jim Cramer";"jimcramer";"Host of @madmoneyoncnbc and I run the CNBC Investing Club. Follow along and join my mailing list at https://t.co/YXMQz9ylR3";"https://t.co/GnLAn0PlX8";"2/10/2023";"2/10/2023";"149,460007";"151,339996";"149,220001";151.009995;"150,801407";57450700;"58,259998";"61,740002";"55,970001";57.09;"57,09";17359900;"68,199997";"69,540001";"68,190002";69.239998;"69,213814";1968100;"22,65";"23,681999";"22,309999";"22,959999";"22,959999";7028700;"143,360001";"143,940002";"142,589996";"143,699997";"143,699997";3558000;2023;2;4;10
"645a80bff55dd5c33701783f";310063;350;7728;46;150;"Mon Feb 13 23:49:20 +0000 2023";"Goldman says stock picking is back in 2023 as markets recently become less macro-driven &amp; return dispersion increasï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"Holger Zschaepitz";"Schuldensuehner";"Holger Zschï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pitz is market maniac @Welt and Author of 'Schulden ohne Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½hne?' a book on states' addiction to d";"https://t.co/vdqrzvEA52";"2/13/2023";"2/13/2023";"150,949997";"154,259995";"150,919998";153.850006;"153,637497";62199000;"55,52";"57,09";"53,66";56.400002;"56,400002";14435900;"68,519997";"69,870003";"67,910004";69.43;"69,403748";2223200;"22,870001";"23,780001";"22,459999";"23,440001";"23,440001";5475100;"144,5";"146,600006";"144";"146,580002";"146,580002";3547900;2023;2;0;13
"645a8367f55dd5c3370187c0";185627;4571;22550;2;23;"Tue Feb 14 13:34:32 +0000 2023";"I should caveat m/m is right in line with the 0.5% forecast. But market reax still suggests this is slightly hotter than expected.";"Tracy Alloway";"tracyalloway";"Co-host of the Odd Lots podcast. I like financial crisis hindsight, spurious correlation and puppies. London ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"https://t.co/y7imXei2Av";"2/14/2023";"2/14/2023";"152,119995";"153,770004";"150,860001";153.199997;"152,988388";61707600;"56,330002";"61,080002";"55,029999";59.029999;"59,029999";23945800;"68,949997";"73,169998";"68,713997";72.610001;"72,582542";3036000;"22,780001";"23,9";"22,23";"23,809999";"23,809999";7212800;"145,889999";"147,589996";"144,889999";"147,490005";"147,490005";4195500;2023;2;1;14
"645a8365f55dd5c3370187b6";185627;4571;22550;11;33;"Thu Feb 16 13:15:49 +0000 2023";"Standard Chartered: A surge of new retirees and pension expenses is fueling speculation that China may soon announcï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"Tracy Alloway";"tracyalloway";"Co-host of the Odd Lots podcast. I like financial crisis hindsight, spurious correlation and puppies. London ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"https://t.co/y7imXei2Av";"2/16/2023";"2/16/2023";"153,509995";"156,330002";"153,350006";153.710007;"153,497696";68167900;"65,900002";"73,300003";"63,91";65.589996;"65,589996";31704800;"71,599998";"71,82";"70,339996";70.910004;"70,883194";1829400;"24,719999";"25,99";"24,209999";"24,549999";"24,549999";6280100;"145,699997";"148,050003";"145,270004";"146,729996";"146,729996";4689200;2023;2;3;16
"645a8364f55dd5c3370187b1";185627;4571;22550;0;2;"Fri Feb 17 01:40:35 +0000 2023";"@robot1066 Nightmare fuel!";"Tracy Alloway";"tracyalloway";"Co-host of the Odd Lots podcast. I like financial crisis hindsight, spurious correlation and puppies. London ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"https://t.co/y7imXei2Av";"2/17/2023";"2/17/2023";"152,350006";"153";"150,850006";152.550003;"152,339294";59144100;"64,940002";"67,900002";"61,509998";65.199997;"65,199997";23252200;"70,970001";"73,480003";"70,889999";73.169998;"73,142334";2408600;"24,24";"25,280001";"24,07";"25,209999";"25,209999";6285100;"147,080002";"149,399994";"146,919998";"149,350006";"149,350006";4617700;2023;2;4;17
"645a818df55dd5c337017ced";627609;1037;1234;43;258;"Tue Feb 21 12:34:05 +0000 2023";"A common message from this morningï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s US retail earnings: labor costs have gone up and will continue to do so for n";"Mohamed A. El-Erian";"elerianm";"President, Queens' College, Cambridge University. Advisor to Allianz and Gramercy. Wharton Professor. Lauder Institute Senior Fellow. Bloomberg and FT columnist";"https://t.co/8HgUgOpXHW";"2/21/2023";"2/21/2023";"150,199997";"151,300003";"148,410004";148.479996;"148,274902";58867200;"63,32";"66,870003";"61,849998";62.07;"62,07";19845700;"72,620003";"73,099998";"72,25";72.470001;"72,442596";1835500;"24,6";"24,969999";"23,68";"23,9";"23,9";9218100;"148,25";"148,539993";"145,5";"147,089996";"147,089996";5648800;2023;2;1;21
"645a8446f55dd5c337018cd9";388498;519;116874;26;236;"Thu Feb 23 20:33:00 +0000 2023";"$CVNA reports earnings after the close! 

The stock is coiling as tight as a coiling pattern can get... and with 55ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"Traderstewie";"traderstewie";"Making confident traders since 2009! Join the 'Art Of Trading' community today!

https://t.co/Dp8OvaAgdi

Blog: https://t.co/sCi8fDzBJB";"https://t.co/7ytJXQNpAD";"2/23/2023";"2/23/2023";"150,089996";"150,339996";"147,240005";149.399994;"149,193634";48394200;"63,959999";"64,650002";"59,889999";62.360001;"62,360001";16698500;"72,440002";"76,209999";"72,282997";75.900002;"75,8713";3763200;"25,799999";"26";"22,41";"23,559999";"23,559999";15094900;"146,410004";"146,429993";"142,630005";"144,729996";"144,729996";5563000;2023;2;3;23
"645a8360f55dd5c33701879c";185627;4571;22550;3;28;"Fri Feb 24 12:19:19 +0000 2023";"An entry into the 'Is the economy more or less rate-sensitive than it used to be?' debate. https://t.co/plD2hUg12l";"Tracy Alloway";"tracyalloway";"Co-host of the Odd Lots podcast. I like financial crisis hindsight, spurious correlation and puppies. London ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"https://t.co/y7imXei2Av";"2/24/2023";"2/24/2023";"147,110001";"147,190002";"145,720001";146.710007;"146,507355";55469600;"60,880001";"61,59";"56,799999";58.439999;"58,439999";14546200;"74,839996";"75,769997";"74,220001";75.010002;"74,981636";2102900;"22,58";"22,799999";"21,26";"21,93";"21,93";11775500;"143,229996";"144,559998";"142,210007";"144,410004";"144,410004";4593600;2023;2;4;24
"645a820cf55dd5c337017fd6";2060948;692;12712;26;262;"Mon Feb 27 09:55:15 +0000 2023";"The big-time strategists are really getting bearish now...Let their negativity give us lower prices as i said in last night's club bulletin.";"Jim Cramer";"jimcramer";"Host of @madmoneyoncnbc and I run the CNBC Investing Club. Follow along and join my mailing list at https://t.co/YXMQz9ylR3";"https://t.co/GnLAn0PlX8";"2/27/2023";"2/27/2023";"147,710007";"149,169998";"147,449997";147.919998;"147,715683";44998500;"59,939999";"60,970001";"58,169998";58.959999;"58,959999";13043000;"75";"76,980003";"74,57";76.040001;"76,011246";2139600;"22,26";"23,798";"22,02";"23,309999";"23,309999";8688400;"144,539993";"146";"143,850006";"144,130005";"144,130005";5287900;2023;2;0;27
"645a835df55dd5c33701878d";185628;4571;22550;849;0;"Tue Feb 28 20:24:18 +0000 2023";"RT @IsabellaMWeber: Corporate concentration is a possible explanation of price and profit hikes driving inflation. But concentration was hiï¿½";"Tracy Alloway";"tracyalloway";"Co-host of the Odd Lots podcast. I like financial crisis hindsight, spurious correlation and puppies. London ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"https://t.co/y7imXei2Av";"2/28/2023";"2/28/2023";"147,050003";"149,080002";"146,830002";147.410004;"147,20639";50547000;"59,68";"67,5";"59,419998";64.830002;"64,830002";24843900;"76,040001";"76,339996";"75,300003";76;"75,97126";3511800;"23,09";"24,41";"22,950001";"24,040001";"24,040001";6415000;"143,210007";"144,309998";"142,110001";"142,179993";"142,179993";5648900;2023;2;1;28
"645a8181f55dd5c337017caa";627609;1037;1234;48;0;"Thu Mar 02 14:52:38 +0000 2023";"RT @SquawkCNBC: \"I was against them going to 25 [basis points in February]. I said it was too early,\" says @elerianm. \"If the Fed is trulyï¿½";"Mohamed A. El-Erian";"elerianm";"President, Queens' College, Cambridge University. Advisor to Allianz and Gramercy. Wharton Professor. Lauder Institute Senior Fellow. Bloomberg and FT columnist";"https://t.co/8HgUgOpXHW";"3/2/2023";"3/2/2023";"144,380005";"146,710007";"143,899994";145.910004;"145,708466";52238100;"61,07";"63,900002";"57,5";63.700001;"63,700001";18091700;"74,790001";"75,470001";"74,5";75.040001;"75,011627";1391900;"23,790001";"23,834999";"23,040001";"23,68";"23,68";5622000;"140,869995";"141,389999";"140,539993";"141,149994";"141,149994";4621300;2023;3;3;2
"645a8439f55dd5c337018c8a";388498;519;116874;0;2;"Fri Mar 03 23:39:56 +0000 2023";"@Mike_Sharpe_ Awesome! Have fun";"Traderstewie";"traderstewie";"Making confident traders since 2009! Join the 'Art Of Trading' community today!

https://t.co/Dp8OvaAgdi

Blog: https://t.co/sCi8fDzBJB";"https://t.co/7ytJXQNpAD";"3/3/2023";"3/3/2023";"148,039993";"151,110001";"147,330002";151.029999;"150,821381";70732300;"61,639999";"65,559998";"61,380001";64.510002;"64,510002";17579000;"75,529999";"76,900002";"75,120003";76.370003;"76,341125";2082700;"24";"25,299999";"23,809999";"24,84";"24,84";5911600;"142,270004";"142,440002";"141";"141,899994";"141,899994";4250300;2023;3;4;3
"645a80aff55dd5c3370177e2";310063;350;7728;87;360;"Mon Mar 06 13:31:09 +0000 2023";"#Russiaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s population nightmare is going to get even worse. War in Ukraine has aggravated the crisis. Country reach";"Holger Zschaepitz";"Schuldensuehner";"Holger Zschï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pitz is market maniac @Welt and Author of 'Schulden ohne Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½hne?' a book on states' addiction to d";"https://t.co/vdqrzvEA52";"3/6/2023";"3/6/2023";"153,789993";"156,300003";"153,460007";153.830002;"153,617523";87558000;"64,599998";"69,82";"62,639999";62.77;"62,77";19826100;"75,910004";"77,160004";"75,699997";76.68;"76,651009";1874100;"25,200001";"25,799999";"24,91";"25,030001";"25,030001";6220700;"141,949997";"144,270004";"141,639999";"143,720001";"143,720001";4498100;2023;3;0;6
"645a8205f55dd5c337017fad";2060948;692;12712;10;171;"Thu Mar 09 21:45:29 +0000 2023";"I have an opening monologue tonight that will put the bank rout in a needed perspective you will want...   @MadMoneyOnCNBC";"Jim Cramer";"jimcramer";"Host of @madmoneyoncnbc and I run the CNBC Investing Club. Follow along and join my mailing list at https://t.co/YXMQz9ylR3";"https://t.co/GnLAn0PlX8";"3/9/2023";"3/9/2023";"153,559998";"154,539993";"150,229996";150.589996;"150,381989";53833600;"62,389999";"64,120003";"57,209999";58.09;"58,09";20996600;"77";"77,400002";"75,900002";76.379997;"76,351112";1683800;"24,18";"25,280001";"23,535";"23,639999";"23,639999";5060100;"143,800003";"143,850006";"140,690002";"141,089996";"141,089996";5816500;2023;3;3;9
"645a834df55dd5c33701872b";185628;4571;22550;24;210;"Fri Mar 10 20:38:34 +0000 2023";"I imagine a few things are going to happen going forward.

1. Heightened regulatory scrutiny of smaller banks (wherï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"Tracy Alloway";"tracyalloway";"Co-host of the Odd Lots podcast. I like financial crisis hindsight, spurious correlation and puppies. London ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"https://t.co/y7imXei2Av";"3/10/2023";"3/10/2023";"150,210007";"150,940002";"147,610001";148.5;"148,294876";68572400;"56,389999";"56,41";"51,57";53.439999;"53,439999";25743800;"75,879997";"76,529999";"74,5";74.970001;"74,94165";3388600;"23,360001";"23,43";"19,620001";"20,73";"20,73";30528300;"141,220001";"142,070007";"139";"139,509995";"139,509995";6332200;2023;3;4;10
"645a7e86f55dd5c337016b40";1259141;92;226;121;768;"Mon Mar 13 13:22:22 +0000 2023";"The more vividly you can visualize how the scenario you create will play out, the more likely it is to happen as yoï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"Ray Dalio";"RayDalio";"Official account of Ray Dalio, founder of Bridgewater Associates, author of #1 New York Times bestseller 'Principles,' professional mistake maker";"https://t.co/MO9hla3PNv";"3/13/2023";"3/13/2023";"147,809998";"153,139999";"147,699997";150.470001;"150,262161";84457100;"54,709999";"61,099998";"50,77";59.169998;"59,169998";31431900;"74,949997";"77,480003";"74,040001";76.239998;"76,211166";2272100;"20,85";"22,16";"19,379999";"21,26";"21,26";17108500;"140,089996";"142,399994";"139,669998";"139,729996";"139,729996";6706400;2023;3;0;13
"645a80a6f55dd5c3370177a8";310063;350;7728;74;236;"Tue Mar 14 12:35:05 +0000 2023";"US #inflation data more or less in line. Feb Overall CPI +6% YoY from 6.4% in Jan, Core CPI 5.5% in Feb  down fromï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"Holger Zschaepitz";"Schuldensuehner";"Holger Zschï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pitz is market maniac @Welt and Author of 'Schulden ohne Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½hne?' a book on states' addiction to d";"https://t.co/vdqrzvEA52";"3/14/2023";"3/14/2023";"151,279999";"153,399994";"150,100006";152.589996;"152,379227";73695900;"65,449997";"66,209999";"61,099998";62.650002;"62,650002";25167800;"76,690002";"78,760002";"76,349998";77.139999;"77,110832";1992300;"22,108";"22,700001";"20,049999";"20,35";"20,35";12736100;"141,300003";"143,190002";"140,910004";"143,009995";"143,009995";6487700;2023;3;1;14
"645a8169f55dd5c337017c1b";627609;1037;1234;133;613;"Thu Mar 16 10:50:27 +0000 2023";"A year ago, the #Fed started its rate hiking cycle.
Given the Fed was late and mishandled communications, itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s bee";"Mohamed A. El-Erian";"elerianm";"President, Queens' College, Cambridge University. Advisor to Allianz and Gramercy. Wharton Professor. Lauder Institute Senior Fellow. Bloomberg and FT columnist";"https://t.co/8HgUgOpXHW";"3/16/2023";"3/16/2023";"152,160004";"156,460007";"151,639999";155.850006;"155,634735";76161100;"64,400002";"68,620003";"63,119999";67.779999;"67,779999";15474500;"75,959999";"77,449997";"75,75";76.620003;"76,591034";1624600;"19,530001";"19,690001";"18,290001";"19,01";"19,01";10685000;"142,949997";"143,570007";"141,149994";"141,509995";"141,509995";8213900;2023;3;3;16
"645a81f6f55dd5c337017f57";2060948;692;12712;7;60;"Fri Mar 17 17:12:01 +0000 2023";"Top 10 award-winning Tequilas and mezcals - The Spirits Business https://t.co/TUu7vQiH8m";"Jim Cramer";"jimcramer";"Host of @madmoneyoncnbc and I run the CNBC Investing Club. Follow along and join my mailing list at https://t.co/YXMQz9ylR3";"https://t.co/GnLAn0PlX8";"3/17/2023";"3/17/2023";"156,080002";"156,740005";"154,279999";155;"154,785904";98944600;"70,519997";"76,800003";"69,099998";74.980003;"74,980003";31006200;"76,860001";"77,540001";"75,43";75.839996;"75,811317";5803300;"18,700001";"18,790001";"16,690001";"17,32";"17,32";23645200;"141,270004";"142,889999";"140,490005";"142,449997";"142,449997";9163900;2023;3;4;17
"645a7e3df55dd5c337016994";450888;72;40595;615;2538;"Mon Mar 20 12:18:51 +0000 2023";"He literally could give the same interview again now.
It's like nothing's changed since the GFC.
#wankingbankers https://t.co/QVjSa9lw94";"Sven Henrich";"NorthmanTrader";"Founder: NorthmanTrader. Financial Market Strategist. Macro & Technical Analysis. Keeping it real. Subscribe: https://t.co/rmRFFvMRaHï¿½";"https://t.co/2rOR1Gp0G6";"3/20/2023";"3/20/2023";"155,070007";"157,820007";"154,149994";157.399994;"157,182587";73641400;"76,760002";"77,059998";"72,870003";75.139999;"75,139999";19026400;"75,489998";"75,809998";"74,510002";75.199997;"75,171562";1714100;"17,434999";"18,059999";"16,754999";"17,030001";"17,030001";11324100;"142,929993";"146,029999";"142,740005";"145,610001";"145,610001";5601700;2023;3;0;20
"645a7e37f55dd5c337016973";450888;72;40595;167;2404;"Tue Mar 21 19:52:08 +0000 2023";"SPOTTED: Investors waiting for a drop below the October lows before buying. https://t.co/Vs36JsNEAI";"Sven Henrich";"NorthmanTrader";"Founder: NorthmanTrader. Financial Market Strategist. Macro & Technical Analysis. Keeping it real. Subscribe: https://t.co/rmRFFvMRaHï¿½";"https://t.co/2rOR1Gp0G6";"3/21/2023";"3/21/2023";"157,320007";"159,399994";"156,539993";159.279999;"159,059982";73938300;"76,239998";"85,050003";"75,769997";83.989998;"83,989998";22991900;"75,650002";"76,68";"75,5";76.519997;"76,491058";1401600;"17,75";"19,25";"17,73";"19,02";"19,02";17871300;"146,179993";"146,639999";"144,25";"144,669998";"144,669998";5559100;2023;3;1;21
"645a8156f55dd5c337017bb0";627609;1037;1234;28;119;"Thu Mar 23 15:16:25 +0000 2023";"From the @FT.
These comments speak to the challenging risk/possible inconsistency of having to deal with problems aï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"Mohamed A. El-Erian";"elerianm";"President, Queens' College, Cambridge University. Advisor to Allianz and Gramercy. Wharton Professor. Lauder Institute Senior Fellow. Bloomberg and FT columnist";"https://t.co/8HgUgOpXHW";"3/23/2023";"3/23/2023";"158,830002";"161,550003";"157,679993";158.929993;"158,710464";67622100;"61,849998";"70";"61,509998";66.300003;"66,300003";43152800;"75,410004";"76,709999";"74,870003";75.709999;"75,681374";1393700;"18,18";"19,457001";"17,299999";"17,629999";"17,629999";16350300;"143,009995";"143,850006";"141,169998";"142,300003";"142,300003";6064400;2023;3;3;23
"645a7e29f55dd5c337016921";450888;72;40595;11;164;"Fri Mar 24 14:02:59 +0000 2023";"#2. Here comes Bullard:

https://t.co/P1v9rX4w3Y";"Sven Henrich";"NorthmanTrader";"Founder: NorthmanTrader. Financial Market Strategist. Macro & Technical Analysis. Keeping it real. Subscribe: https://t.co/rmRFFvMRaHï¿½";"https://t.co/2rOR1Gp0G6";"3/24/2023";"3/24/2023";"158,860001";"160,339996";"157,850006";160.25;"160,028656";59196500;"64,18";"68,730003";"63,529999";67.830002;"67,830002";21614100;"75,260002";"76,489998";"74,889999";76.459999;"76,431084";1154800;"17,360001";"18,040001";"17,129999";"17,940001";"17,940001";10352300;"141,910004";"142,929993";"140,720001";"142,539993";"142,539993";4406800;2023;3;4;24
